{food:{{ "id":2003,"link":"http://tabnut.dis.epm.br/alimento/02003/condimento-manjericao-seco","desc":" Condimento, manjericao, seco"             ,"vitaminak":1715}
       ,{          "id":2038,"link":"http://tabnut.dis.epm.br/alimento/02038/condimento-salvia-moida","desc":" Condimento, salvia, moida"             ,"vitaminak":1715}
       ,{          "id":2042,"link":"http://tabnut.dis.epm.br/alimento/02042/condimento-tomilho-seco","desc":" Condimento, tomilho, seco"             ,"vitaminak":1715}
       ,{         "id":11297,"link":"http://tabnut.dis.epm.br/alimento/11297/salsinha-crua","desc":" Salsinha, crua"             ,"vitaminak":1640}
       ,{          "id":2012,"link":"http://tabnut.dis.epm.br/alimento/02012/condimento-folha-de-coentro-seca","desc":" Condimento, folha de coentro, seca"             ,"vitaminak":1360}
       ,{          "id":2029,"link":"http://tabnut.dis.epm.br/alimento/02029/condimento-salsinha-desidratada","desc":" Condimento, salsinha, desidratada"             ,"vitaminak":1360}
       ,{         "id":11003,"link":"http://tabnut.dis.epm.br/alimento/11003/folha-de-amaranto-crua","desc":" Folha de amaranto, crua"             ,"vitaminak":1140}
       ,{         "id":11236,"link":"http://tabnut.dis.epm.br/alimento/11236/couve-congelada-cozida-fervida-drenado-sem-sal","desc":" Couve, congelada, cozida, fervida, drenado, sem sal"             ,"vitaminak":882}
       ,{         "id":11791,"link":"http://tabnut.dis.epm.br/alimento/11791/couve-congelada-cozida-fervida-drenado-com-sal","desc":" Couve, congelada, cozida, fervida, drenado, com sal"             ,"vitaminak":882}
       ,{         "id":11147,"link":"http://tabnut.dis.epm.br/alimento/11147/acelga-suica-cru","desc":" Acelga, suica, cru"             ,"vitaminak":830}
       ,{         "id":11234,"link":"http://tabnut.dis.epm.br/alimento/11234/couve-cozida-fervida-drenado-sem-sal","desc":" Couve, cozida, fervida, drenado, sem sal"             ,"vitaminak":817}
       ,{          "id":2034,"link":"http://tabnut.dis.epm.br/alimento/02034/tempero-para-aves","desc":" Tempero para aves"             ,"vitaminak":805.4}
       ,{         "id":11233,"link":"http://tabnut.dis.epm.br/alimento/11233/couve-crua","desc":" Couve, crua"             ,"vitaminak":704.8}
       ,{         "id":11769,"link":"http://tabnut.dis.epm.br/alimento/11769/couve-congelado-pedacos-cozido-solido-com-sal","desc":" Couve, congelado, pedacos, cozido, solido, com sal"             ,"vitaminak":623.2}
       ,{         "id":11164,"link":"http://tabnut.dis.epm.br/alimento/11164/couve-congelada-pedacos-cozida-solido-sem-sal","desc":" Couve, congelada, pedacos, cozida, solido, sem sal"             ,"vitaminak":623.2}
       ,{          "id":2023,"link":"http://tabnut.dis.epm.br/alimento/02023/condimento-manjerona-seca","desc":" Condimento, manjerona, seca"             ,"vitaminak":621.7}
       ,{          "id":2027,"link":"http://tabnut.dis.epm.br/alimento/02027/condimento-oregano-moido","desc":" Condimento, oregano, moido"             ,"vitaminak":621.7}
       ,{         "id":11271,"link":"http://tabnut.dis.epm.br/alimento/11271/mostarda-cozido-solido-sem-sal","desc":" Mostarda, cozido, solido, sem sal"             ,"vitaminak":592.7}
       ,{         "id":11799,"link":"http://tabnut.dis.epm.br/alimento/11799/mostarda-cozida-solido-com-sal","desc":" Mostarda, cozida, solido, com sal"             ,"vitaminak":592.7}
       ,{         "id":11208,"link":"http://tabnut.dis.epm.br/alimento/11208/folha-da-beterraba-cozida-solido-sem-sal","desc":" Folha da beterraba, cozida, solido, sem sal"             ,"vitaminak":551.4}
       ,{         "id":11203,"link":"http://tabnut.dis.epm.br/alimento/11203/agriao-horta-cru","desc":" Agriao, horta, cru"             ,"vitaminak":541.9}
       ,{         "id":11464,"link":"http://tabnut.dis.epm.br/alimento/11464/espinafre-congelado-cozido-solido-sem-sal","desc":" Espinafre, congelado, cozido, solido, sem sal"             ,"vitaminak":540.7}
       ,{         "id":11856,"link":"http://tabnut.dis.epm.br/alimento/11856/espinafre-congelado-cozido-solido-com-sal","desc":" Espinafre, congelado, cozido, solido, com sal"             ,"vitaminak":540.7}
       ,{         "id":11575,"link":"http://tabnut.dis.epm.br/alimento/11575/folha-do-nabo-congelado-cozida-solido-sem-sal","desc":" Folha do nabo, congelado, cozida, solido, sem sal"             ,"vitaminak":518.9}
       ,{         "id":11892,"link":"http://tabnut.dis.epm.br/alimento/11892/folha-do-nabo-congelado-cozido-solido-com-sal","desc":" Folha do nabo, congelado, cozido, solido, com sal"             ,"vitaminak":518.9}
